timestamp,price_usd,volume_usd
1771538485282,0.15091338797746112,31683304.42128993
1771542017702,0.15051840012808296,31136288.91040067
1771545786918,0.15071665958557987,31008945.89886528
1771549316616,0.15349877847692664,33855557.01918788
1771552808807,0.1533458328047117,32101830.10566462
1771556484304,0.1525372080385386,31735550.43885026
1771560206815,0.15315307269932424,29525951.08326933
1771563829181,0.15293576617247837,31765997.856294528
1771567416007,0.15460730527755948,32633913.294497274
1771570989812,0.1551322110358985,33009335.031002413
1771574636905,0.15627147568355218,33256413.5934473
1771578180432,0.15597459447989653,35668099.56172022
1771581712971,0.15605383203770354,34977356.887913294
1771585430691,0.15634563755354886,30369874.105428636
1771588979194,0.15517033864525548,28537994.24151044
1771592628371,0.1548766744760879,27395072.21417741
1771596165261,0.152311037493838,26757306.160006896
1771599771552,0.15487112037189477,26627170.693668973
1771603306613,0.15774507822617667,29156451.70960427
1771606903208,0.15917662070009794,28955551.48093962
1771610469741,0.15965710300350125,29876137.67239166
1771614111232,0.16115467992323484,32255606.342694644
1771617682061,0.16164773343603686,34877707.46133227
1771621435517,0.16099919095323498,36294898.268451355
1771625040399,0.16023538315356664,36886968.57458148
1771628607104,0.16035442106877698,37035651.0535082
1771632111957,0.1598536370291868,36942617.56392701
1771635656407,0.15925594639150292,35489610.4188591
1771639348050,0.15945916870076773,35269275.55231152
1771642831377,0.15960151521916385,35204335.76925731
1771646443354,0.15827123949265162,35167220.18812059
1771650039870,0.15847020486991945,34760015.300615154
1771653726137,0.15850909253540585,34441533.80652324
1771657231456,0.1574092512763952,32683045.945037056
1771660849503,0.15770444850278034,32714096.6282146
1771664473021,0.15897989309222507,31497460.788517606
1771668126625,0.1590046634367742,31196129.244305596
1771671747072,0.15952328067749888,31757231.845688976
1771675345088,0.15938222528605542,31507909.27930746
1771678930936,0.1579542077949572,30991259.300931
1771682452381,0.15884390420099836,30465300.601332095
1771686114910,0.15933735635972907,29574257.993804585
1771689707121,0.15907397711511886,26696937.57422706
1771693351393,0.1580926470891567,26119063.764130004
1771696956519,0.158449552808429,24237508.61989593
1771700554797,0.15946847385540394,22736878.92179269
1771704199146,0.158307054136816,18539311.81048424
1771707795252,0.15778604070869923,16939239.093836904
1771711382996,0.1579819623355038,16586986.19548433
1771715025167,0.1575867020098857,16243062.76421607
1771718552359,0.15789332255240196,16088768.736420654
1771722158208,0.1556147767038667,16132589.02213434
1771725735542,0.15635683210524584,15710585.16153428
1771729266826,0.15515823148765182,15939404.561119737
1771732871339,0.15448386819746496,15912269.917038975
1771736528573,0.15424692477889992,15953845.217887685
1771740180932,0.1536202759294788,15766195.807066299
1771743622346,0.15495095510342832,16068228.917549085
1771747304240,0.15566182325434183,15850735.167643378
1771750958978,0.15452232768362667,15687354.834483717
1771754588569,0.15474649182648267,14654647.430647302
1771758096320,0.15541251645668036,13975506.222526478
1771761784470,0.15482868584767573,13587919.356833763
1771765352232,0.15288606366760793,14202153.955138445
1771768965757,0.15192877831518878,14070264.921247303
1771772615091,0.15039048807043062,14456143.895694142
1771776143814,0.1510581977094673,15024696.186115544
1771779657768,0.15061675246245665,14610389.45909012
1771783368777,0.14987294164181697,14969374.518832479
1771786940434,0.14993126505227997,14894293.158461006
1771790630932,0.14971879785653955,15128587.359360479
1771794159654,0.14940819933370958,14889070.639187869
1771797896687,0.14996766505602718,14822166.046222093
1771801348983,0.1505521826752467,14999774.179478828
1771804998927,0.1504229887910721,15053500.995191606
1771808501363,0.1486770897123292,15428706.298923507
1771812035044,0.1426070134843527,18082475.80286302
1771815783774,0.14295687203317423,18426355.23289481
1771819333076,0.14238387981600725,18928124.928581756
1771822939822,0.14162432527016205,18292769.425559875
1771826550738,0.1428720712947661,19198877.122860096
1771830082424,0.1456090206004736,18875877.194663562
1771833720553,0.14617409091021744,19072065.042863514
1771837338205,0.14532159666785152,19065395.177428417
1771840845423,0.14860677186950197,20174715.76483413
1771844549447,0.14891371757623906,20708047.23895511
1771848165989,0.1481286048691169,20842822.867446065
1771851723008,0.14984047822106453,21477435.403187558
1771855232570,0.14915583680375186,22124643.64747939
1771858929204,0.14762027280325118,22142187.061020657
1771862586679,0.14554524482910208,22037665.39583158
1771866056545,0.14524647209019687,23637725.345318783
1771869710739,0.1435299550856977,24275926.008982047
1771873209639,0.145020999126907,24373600.44967529
1771876964136,0.14417657394507288,24396907.299394034
1771880409965,0.14483141844337055,25122299.389630377
1771884172336,0.14589969966752206,25269955.95149377
1771887757939,0.14624825272092906,25911900.624749675
1771891375495,0.1455118886730358,25716221.434444178
1771895084855,0.14676188724927297,26218229.636635177
1771898567356,0.14508391962489087,23943127.77054402
1771902234535,0.14460550565249514,23756940.146445915
1771905647661,0.14246840920288312,23629021.06978691
1771909253817,0.14234326292500885,23797876.693296626
1771912968150,0.14144578102178887,23695104.116152026
1771916524525,0.1414443042703156,23844962.296649225
1771920159660,0.14179552079511604,23734512.404674456
1771923788625,0.14201298197901935,24382148.492755607
1771927325834,0.14165744249836035,24208615.28024266
1771930956598,0.14158840106890214,23815619.627304696
1771934579014,0.14124711144382368,23439231.01071857
1771938127933,0.14160867241568117,22599613.725738958
1771941821289,0.14208463539136532,22823956.57585557
1771945269425,0.1440342288591789,23279692.246157736
1771948947868,0.14450202900396417,23155981.824264713
1771952625889,0.14505599567376246,22812516.764911767
1771956157641,0.1448347833562266,22087234.703207925
1771959744748,0.14493760163138594,21587696.557010643
1771963297830,0.14505777423018093,21509829.606633477
1771966971042,0.14490307016665419,21211404.292724144
1771970560236,0.14428493367038964,20730242.976410706
1771974165841,0.14498919261542823,20426139.460961677
1771977783635,0.14491948975813673,20500464.64941063
1771981223251,0.14544657785418877,19361243.772056635
1771984975471,0.14898793060371826,20007209.377327025
1771988430552,0.1485990785304207,20156466.67249247
1771992135025,0.1470777832338458,19369361.30595149
1771995691763,0.1476546068942094,19725026.762348913
1771999264701,0.14611814518464974,19115049.28253993
1772002879881,0.14684822052347998,18852300.75443327
1772006523943,0.14683330128686417,18827332.73170983
1772010154706,0.14844020251158108,18314083.786216438
1772013756864,0.14892930776339625,18238010.69211166
1772017338680,0.14840381202835104,18184235.846854825
1772020936054,0.1495202704357687,18242062.352854196
1772024544408,0.15170140810763688,18901648.578886207
1772028021802,0.15255959443728676,18267196.339718923
1772031622777,0.15493133920346372,18878892.539705098
1772035353105,0.15665236400804955,18837777.57205184
1772038994307,0.15865762322879043,19402694.33410855
1772042547817,0.16012146785573675,20210828.134290136
1772046185261,0.1625279974896332,21153388.61497616
1772049726124,0.1628713614048505,23628903.47720858
1772053344413,0.16394570492271532,25146559.83074624
1772056956138,0.16588540034665997,26775641.574740935
1772060570279,0.16281271625789992,27584200.170623295
1772064158353,0.1602547098502429,28688085.226260025
1772067761936,0.16186963228366016,30726607.662924837
1772071371210,0.16187011003553883,30013895.498740267
1772074971291,0.16279474701418017,30116068.433532838
1772078417030,0.16182090913969477,30740763.634526476
1772082233204,0.16262436764927743,30940042.384019367
1772085684047,0.16066275362849267,31221867.69840667
1772089370829,0.15890972566981026,32736721.126985822
1772092947315,0.15935047668879537,32832279.392471116
1772096580866,0.1589148326962059,33243492.210502308
1772100209467,0.16008791073568135,33110979.911127664
1772103808092,0.15763934911183194,33954798.86705394
1772107366876,0.15652236015217535,33459601.810573753
1772110954858,0.1583960043310131,34488591.14503556
1772114421078,0.15833843934844,34401659.66584296
1772118122249,0.15658814044790595,34394609.84402344
1772121753001,0.15593595690842954,34794521.57613176
1772125271638,0.15076574656521735,35427666.38464619
1772128882619,0.15147975511109638,35410074.99431692
1772132548498,0.1528429817629454,34640979.81922493
1772136183216,0.15520694010841393,33618532.090245984
1772139789327,0.15451631354097453,31821826.306815255
1772140466000,0.15448488146963912,31598493.28710163